  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.h' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/first_layer_golden_output.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/first_layer_golden_output.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mm_test.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm_test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mnist_images_int.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mnist_images_int.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer1.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer1.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer2.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer2.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer3.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer3.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
make: 'csim.exe' is up to date.

---Testing results----------------------------------
> -25632
> 19814
> 16832
> -14373
> -30924
> -31954
> -9565
> -25728
> -35310
> -26545
> 3489
> -60191
> -14164
> 23442
> 7345
> -30644
> -25675
> -23847
> -56105
> -25725
> 17653
> -2459
> -25402
> -11215
> -6779
> -33715
> 4981
> -31536
> -12782
> 8558
> -60226
> -25051
> -45020
> 14638
> 21141
> -6090
> 13200
> -22185
> -1769
> -45134
> -8908
> -27889
> -27984
> -17595
> 13201
> 22103
> -10398
> -23513
> -8512
> -22489
> -9991
> -63982
> 9818
> 9788
> 12117
> 1140
> -31880
> -6323
> -16013
> -24732
> -35336
> -16586
> 20882
> -19551
> -26075
> -6525
> 20837
> 6455
> -62558
> -36303
> 20282
> -51204
> -10400
> 13566
> -7586
> -14120
> 8610
> 13844
> -41588
> -51127
> -34116
> -19667
> -18288
> -22488
> -55483
> -8491
> -22990
> 21365
> -10948
> -51778
> -6113
> 5383
> -30216
> -23979
> -20260
> 9378
> -8197
> -38171
> -12413
> -11890
> -725
> 625
> 30207
> -3632
> -700
> -15595
> -5392
> -7240
> -41333
> 8677
> -31583
> -5014
> -28024
> -42803
> -22483
> -20315
> -11548
> -24271
> -34914
> -9821
> 8050
> 10278
> -21974
> 26742
> 15498
> -59541
> -34679
> 28593
> -745
> 6727
> 5682
> -25261
> -42685
> -18907
> -11396
> -8069
> -45234
> -16211
> -5735
> -61690
> -20315
> -9010
> 11357
> -17763
> -23980
> -6661
> -55301
> -9917
> -13558
> -28518
> -21179
> -43154
> 4722
> -4405
> -9742
> -33477
> -4363
> 9530
> -61282
> -10701
> -71387
> -12507
> -6620
> -2646
> -19401
> 1079
> -12906
> -15111
> -27310
> -11479
> -24307
> -13527
> -14324
> 563
> -13197
> -21230
> -4243
> -11882
> -7464
> -47705
> -36755
> -27242
> 13792
> -10844
> -25804
> -5426
> -804
> -25573
> -52148
> 29954
> 18911
> 15230
> -11640
> -1841
> 4804
> -24326
> -45080
> -61653
> 10189
> -24615
> -2858
> -15916
> -10337
> -10214
> -5789
> 24533
> -15678
> -39140
> -17688
> -12769
> -22929
> 8386
> -30267
> 7396
> -13174
> -10236
> 4112
> -6273
> -30820
> -17686
> -26833
> 8135
> -8381
> 6732
> -23431
> -15045
> 8610
> 5902
> -6272
> -19826
> -21596
> -1645
> 4742
> 14960
> -8453
> -11831
> 3388
> -14265
> -39516
> -13732
> -7915
> -17181
> -4138
> -21164
> -8337
> -8947
> -15419
> -42737
> -10276
> -4360
> -8695
> -25715
> -23733
> -27100
> -42051
> -13054
> -12576
> -27992
> -20175
> -16076
> -22781
> 17548
> -20943
> -26485
> -8515
> -13044
> -24627
> -31956
> -12880
> -19355
> -28024
> 15276
> -18060
> -4726
> -15351
> 10250
> -7462
> -21800
> 1409
> -17239
> -7741
> 6269
> -23870
> -8120
> -7501
> -9592
> -1993
> 18012
> 10519
> -6172
> -21787
> -23068
> -26261
> -17810
> 1059
> -10494
> -15703
> -29108
> -5645
> -6699
> -20444
> -16569
> -6281
> -10014
> -9137
> -18
> 14324
> -28666
> -20023
> -24143
> -21696
> 4419
> -29941
> -23030
> -1815
> -25814
> -3987
> -20085
> -2143
> -2195
> -24133
> -5854
> -29006
> -24748
> -17202
> -19814
> -23035
> 16234
> -26134
> -15138
> -21933
> -5285
> 4760
> -15504
> 3345
> 665
> 16326
> 1798
> -15446
> -16240
> -731
> -1138
> -2994
> -8892
> -1533
> -24615
> -21827
> 3181
> 5767
> -6851
> 804
> -28455
> 9759
> -2826
> -10705
> -5677
> -21973
> -12606
> -16387
> -2164
> -3453
> -15963
> -16362
> 0
> -494
> 5527
> 3255
> -4167
> 6358
> 3193
> 6521
> -2293
> -2001
> 7112
> 6174
> -7954
> -5011
> -10754
> -4467
> -16112
> -6823
> -28793
> 6282
> -8523
> -6181
> -13718
> -519
> -2232
> -5690
> -14061
> 12894
> -358
> 14345
> -3512
> 6926
> -10346
> 9875
> 2374
> -17363
> -10959
> -2374
> -9919
> -28625
> -6514
> 5398
> -17108
> 4421
> 6932
> -9791
> -9139
> -6722
> 11445
> -3866
> 2295
> -17395
> -19732
> 12676
> 7333
> -5719
> 6471
> -15016
> -6452
> -5143
> -8512
> 3446
> 10766
> -3922
> -14374
> 1192
> 4775
> 4052
> -1229
> -16192
> -12520
> -4012
> -13323
> -20931
> -9662
> -343
> -3457
> -14545
> -4254
> -6379
> -2161
> -5600
> -6846
> -11229
> -9522
> -21087
> 606
> 7563
> -12106
> -638
> -481
> -1313
> -16465
> 1298
> 7110
> 7432
> 4816
> -3929
> -11959
> -13474
> -44135
> -18005
> 8706
> -14014
> -4028
> 1796
> 13882
> -30146
> 10936
> 10094
> 17020
> -2296
> -6473
> -4401
> -2331
> 16016
> 30599
> -6516
> 10848
> 3551
> -5001
> -51
> -44128
> -12202
> 19768
> 9776
> 4951
> -11347
> -16235
> 25902
> 3966
> -22767
> -4442
> -30903
> -9711
> -7459
> 8195
> 18667
> 15296
> -1493
> -23917
> -1030
> -2767
> -27006
> -10612
> -16926
> 5253
> 11716
> 8070
> -36503
> -10714
> -9803
> -7604
> -1041
> -23568
> -19529
> 9591
> -1363
> -44231
> -28894
> 2432
> 10576
> -21945
> -36353
> -28812
> -12926
> 1026
> -4387
> 4214
> -7327
> 34933
> 7929
> -10856
> 7546
> -6481
> -22140
> 29789
> -16493
> 1755
> 15987
> -5247
> 23299
> -10216
> -27214
> -13117
> -17477
> -1679
> -15951
> -1778
> -500
> -18370
> -8709
> 5432
> -4190
> -13289
> 5087
> -9478
> -5730
> -19058
> 27771
> -31483
> -1891
> -1924
> -27253
> -2418
> 9741
> -13367
> 2119
> 13917
> 21083
> -21639
> 2040
> 7455
> -47671
> -24769
> -12213
> -9164
> -6796
> -24480
> -11357
> -15300
> -18264
> -14327
> 11500
> -4498
> -6939
> 23935
> -13411
> -33741
> -18845
> -13107
> -27914
> 6220
> -29426
> -3583
> -8514
> 5691
> -10430
> -2748
> -18732
> -34754
> -29613
> -14681
> -15829
> -4228
> -1025
> -15284
> 2239
> 9695
> -2212
> -2360
> 15856
> -12102
> -7775
> 8737
> -23644
> 460
> 3255
> 1777
> -34390
> -13556
> -21499
> -24456
> -9691
> -21385
> -4274
> -20402
> -26864
> -22640
> -5379
> 15840
> -12697
> 17339
> -3236
> -24675
> -27779
> 3896
> 6070
> -17954
> -8184
> -20944
> -23937
> 12387
> -9006
> -29078
> -26346
> 5783
> -7865
> -22832
> -15979
> 11409
> 3916
> 19510
> -25197
> -7145
> -17997
> -3480
> -11811
> -27512
> -10296
> -12986
> 3915
> 4656
> -10628
> -6843
> 16880
> -4808
> -4941
> 16523
> -7752
> -24842
> -27527
> -1671
> -34636
> -16134
> -19856
> -5796
> -28442
> -20689
> -10875
> -5227
> -21925
> -5343
> -1556
> 3291
> -2571
> 11623
> 1698
> -20129
> -28903
> -41483
> -20491
> -7628
> -26880
> -16186
> -7193
> -27144
> -624
> -12760
> -21617
> -6742
> -4882
> -6466
> -7628
> -28392
> -24137
> -11635
> -8414
> 11660
> -19605
> -22033
> -9232
> -5103
> 2862
> -4670
> -31684
> 1816
> 2131
> -6999
> -13744
> -20549
> -24594
> -6759
> 12459
> 6337
> -6377
> -36389
> -15485
> -36229
> -32267
> -20473
> 566
> -747
> -21972
> -16363
> -11272
> -8373
> 1247
> -5574
> 8884
> -717
> 4589
> -13563
> -6628
> -28640
> -26033
> -259
> -29082
> -20214
> -355
> -17802
> 17874
> -21563
> -3286
> 2005
> -12749
> -54101
> -30518
> -14375
> -27532
> 10418
> -18404
> -34715
> -32052
> -542
> 1790
> -10032
> -23963
> -38375
> -44132
> -16900
> 591
> -28143
> -8640
> 4375
> -18012
> -62674
> 2623
> -14422
> -20953
> -10083
> -43694
> -1845
> -41199
> -1955
> -10715
> -22938
> -14463
> -38679
> 4601
> 3733
> -12224
> -9887
> -9016
> -20263
> -16901
> -9460
> 3953
> -16646
> 22709
> -21118
> -1332
> -18511
> 10916
> -27866
> -43484
> 8612
> -11420
> -8726
> -18386
> -22086
> 4297
> -27140
> 6029
> -10215
> -2755
> -2551
> -16595
> -25844
> 17258
> 1927
> -24120
> 11564
> -2013
> -30663
> -20075
> 15669
> -16771
> 1530
> -12279
> 34967
> -21968
> -20726
> -35323
> -47450
> -35385
> -11003
> -17934
> 14175
> -29296
> -10986
> -10404
> -9377
> -51860
> 4776
> -47670
> -65318
> -91499
> -34834
> -26641
> -25777
> -28002
> -38911
> -19012
> -93853
> -40576
> -83847
> -64461
> -86543
> -119447
> -50964
> -47134
> -68326
> -12433
> 64
> -6859
> -10381
> -25440
> -44617
> -33384
> -41229
> -76264
> -37037
> -35360
> -20524
> -56990
> -26571
> 21913
> -69727
> -20020
> -130371
> -32452
> -54118
> 22152
> -68925
> -41856
> -45615
> -38178
> -38777
> -46154
> -100619
> -55015
> -51554
> -3193
> -51388
> -26681
> -38432
> -71726
> -17998
> 5183
> -59944
> -44280
> -2593
> -18748
> -101620
> -76431
> -31484
> -86155
> 3272
> -119301
> -32978
> -107062
> -27409
> -20846
> -95721
> -498
> -25247
> -35455
> -34955
> -82346
> -40149
> -35309
> -51813
> -20114
> -28614
> -40316
> -55747
> -19134
> -23476
> -68875
> -53167
> -26083
> -20733
> -47627
> -13208
> -51546
> -46971
> -45293
> -28249
> -73391
> -8473
> -35075
> -6661
> -39728
> -21724
> -25927
> -119359
> -26818
> -56974
> -94784
> -29966
> -28665
> -69764
> -65785
> -26935
> -65538
> -50824
> -47180
> -16450
> -29928
> -76758
> -14771
> -40262
> -42945
> -27318
> -44519
> -27594
> -75807
> -15278
> -48433
> -45766
> -34950
> -15375
> -6332
> -4238
> -7377
> -31465
> -25963
> -7331
> -7489
> 8121
> 2598
> -26266
> 1756
> -8116
> -35265
> -46333
> -2438
> 6286
> 42183
> -24544
> -15168
> -7329
> -1780
> 3633
> 26974
> -6851
> -2870
> -8027
> -10018
> -446
> -20964
> 6041
> 3152
> 10027
> -13758
> -38389
> -6169
> -9681
> 1412
> -17879
> -5705
> 7626
> 24228
> 158
> -31703
> 15725
> -2602
> -27275
> -13388
> 9379
> -10908
> 5
> 4112
> -13216
> -25772
> -14007
> -9598
> -12231
> -35869
> 1664
> 10991
> -22695
> -9705
> 25985
> 14169
> -6133
> -14437
> -3224
> -21457
> -11507
> 24432
> 4108
> -15996
> -14786
> 6338
> -3772
> -25353
> -14160
> -5813
> 11291
> -41445
> -17506
> -30582
> -16585
> 6463
> 7970
> -8729
> 2470
> 964
> -17222
> -24114
> 3945
> 2837
> 7483
> 29632
> 7016
> -6313
> -13020
> -10313
> -17190
> -2589
> -13358
> 9927
> -21522
> 7454
> -19476
> -20245
> -2249
> -2249
> -31581
> -24461
> 7623
> 459
> 2961
> -2009
> 12646
> 25730
> -9499
> -20980
> -22980
> 8853
> -22446
> -13174
> 13655
> -1119
> -6366
> -353
> 12829
> -78350
> -29399
> -32677
> -25849
> 16800
> -59547
> -11430
> -31867
> -74266
> -9337
> -27254
> -26621
> -9545
> -18183
> -51255
> -30814
> 24000
> -32765
> -18548
> -30442
> -31896
> -27554
> -26587
> -17035
> -25049
> -72154
> -17238
> -50098
> 16880
> -25692
> -15113
> -50042
> -51616
> -9282
> -60513
> -16685
> -64589
> 36877
> -10481
> -28742
> -59945
> -56193
> -28897
> -30040
> -21035
> -54065
> -29876
> -5902
> 2893
> -17925
> -28923
> -6251
> -24463
> -31232
> -34141
> -61431
> -31302
> -17604
> -48864
> -46236
> -41179
> -9093
> 28119
> -33007
> -33406
> -48704
> -42427
> -10676
> 22631
> -35560
> -19126
> 16564
> -64140
> -25235
> -6466
> -31676
> -20651
> -31036
> -25669
> -19291
> -39442
> -31777
> -34744
> -11328
> -33764
> -16713
> 11489
> -30292
> -34771
> -13420
> -48308
> 4302
> -13114
> -8778
> -13477
> -23522
> 18809
> -29882
> -10819
> -40757
> -33780
> -21035
> -11035
> -17671
> -33481
> -6113
> -44268
> -30940
> -4768
> -36676
> -33117
> -40307
> -15864
> -10181
> -26891
> -15434
> -43556
> 19239
> -25709
> -21037
> -29978
> -75523
> -15503
> -39876
> -27339
> -28290
> -25973
> -40059
> -12079
> -19478
> -5879
> -14951
> -13121
> -23597
> -17296
> -33528
> -50615
> -27321
> -2185
> -38789
> -19615
> -28961
> -14295
> -3008
> -20657
> -39767
> -24527
> -29389
> 293
> 658
> -22110
> -4547
> -21876
> -45782
> -17393
> -12454
> -11802
> -2246
> -19577
> -39301
> -24002
> -9730
> -18877
> 9468
> -19005
> -17930
> -13255
> 735
> -32144
> -19865
> -13945
> -12087
> 8402
> -22591
> -16450
> -28381
> -23635
> -30651
> -19384
> -16623
> -6912
> -4597
> -13239
> -928
> -14299
> -23750
> -14822
> 14623
> -10660
> -17102
> -17876
> -9175
> -9139
> 8113
> -41472
> -15177
> -7387
> -14047
> -19913
> -23054
> -31695
> -1715
> -22772
> -21481
> -15218
> -21328
> -5476
> -20389
> -2822
> 4524
> 2748
> -5494
> -21171
> -15949
> -11879
> -31586
> -39293
> -15205
> -11292
> -8500
> -21840
> -18785
> -29544
> -4387
> -9794
> -2372
> -12614
> -2898
> -26340
> -16257
> -23312
> -28029
> -26226
> 7502
> -27470
> -15583
> -15868
> -14354
> -25180
> -16707
> -25552
> -33932
> -19488
> -22751
> -11087
> -13062
> -19219
> 1160
> -17353
> -12249
> -14315
> -5245
> -28047
> -25691
> -19591
> -30811
> -6839
> -22224
> -23390
> -4259
> -9729
> 15528
> 2269
> 9753
> 7661
> -2558
> -5295
> 16375
> -5908
> -20153
> -13538
> -8878
> 15022
> 16106
> -17558
> 5844
> 10288
> 6051
> 27465
> -24963
> -963
> 24113
> 3109
> 8963
> -23883
> -5599
> 2911
> 7114
> -36100
> -14915
> -1800
> -23546
> 5462
> 3772
> 8854
> -1365
> -8605
> -25189
> -21938
> 5125
> -13490
> 10242
> -15772
> 3193
> -112
> -6161
> -6797
> -9766
> -13577
> -16319
> -20539
> 6658
> -11286
> -8887
> -8128
> -5046
> -26574
> -9984
> 4127
> -11890
> -17814
> 2952
> -25340
> -4813
> 4637
> 12262
> -13307
> 14454
> 7295
> -18999
> -2884
> 16379
> -3524
> 18973
> -2347
> -16332
> 23260
> 3750
> 6574
> -10972
> -21792
> -15904
> -10491
> -18781
> -1737
> 1090
> -21780
> -19792
> -17115
> -5386
> -20936
> -17161
> 13551
> -8563
> -5452
> 13252
> 9919
> -5269
> -9416
> -14920
> -23614
> -6195
> -8514
> -18339
> -5694
> -2986
> 13836
> -18566
> -16466
> -4167
> -21186
> -12378
> -30666
> -12301
> -5677
> -21401
> -19314
> 13410
> -23784
> -17542
> 1268
> -5651
> -9545
> 4668
> -25623
> -15985
> -27430
> -18511
> 7670
> -33760
> -2523
> -22004
> -34100
> -21307
> -17945
> -12256
> -4128
> -4731
> -22105
> -19335
> 2938
> -21783
> -25690
> -6626
> -14336
> -20543
> -23897
> -14593
> -31525
> -24187
> -13761
> -27810
> 1149
> -8291
> -17939
> -27051
> -35905
> -21821
> -18849
> -24165
> -18867
> 5115
> -5415
> -13130
> -28505
> -19272
> -22372
> -11343
> -15314
> -28081
> -13087
> -6904
> -3553
> -13836
> 3
> 7268
> -12057
> -19217
> -28544
> -39722
> -13616
> -23164
> -36076
> -37287
> -22219
> -20998
> 11165
> -34481
> -24602
> -37342
> -38826
> -11838
> 702
> -21822
> -21454
> -10492
> -26216
> -20224
> -20178
> -25349
> -1147
> -4628
> -9736
> -17802
> -14291
> -19618
> -43738
> -562
> -7379
> -24105
> 3453
> -18848
> -27474
> 7936
> -26069
> 3419
> -27081
> -22023
> -17736
> -9397
> 1445
> -21258
> -14541
> -20332
> -28735
> -5571
> -25584
> -7704
> -34860
> -9124
> -30477
> -23938
> -11911
> -15736
> -19684
> -15107
> -6103
> -20474
> -10272
> -38559
> -22287
> 4970
> -2253
> -32769
> -14625
> -32033
> -13322
> -20333
> -15197
> -543
> -14961
> -14714
> -3118
> -62402
> 28346
> -1190
> 9819
> -23907
> -24250
> -9740
> -38113
> -39213
> -20927
> -24917
> 16317
> -29285
> -21670
> -27779
> -16296
> -33284
> -3477
> -13285
> -21846
> -4868
> -12515
> -37024
> -33937
> -24847
> -14464
> -32177
> -20576
> 1750
> 8252
> -27823
> -50174
> -18235
> -25393
> 20349
> -14302
> -24613
> -8269
> -14617
> -29489
> -10308
> -31456
> -2704
> -12253
> -49464
> 13994
> -36304
> -6567
> -40222
> -29498
> 13777
> 2224
> 19939
> 19512
> -35268
> -15380
> -16735
> -13232
> -19304
> -7336
> 810
> -25528
> 2760
> -26415
> -25366
> -58118
> -8137
> -5175
> -16176
> -7917
> -19648
> -33538
> 23986
> -14905
> -21446
> -6792
> -21672
> 15629
> -1669
> -32829
> -32093
> 41622
> -12568
> -9641
> -28602
> 2479
> -15000
> -38294
> -31397
> 15476
> -36369
> -2651
> -3754
> -13091
> 11900
> -5961
> 28031
> 467
> -29677
> -1865
> -36746
> 19400
> -44585
> -25190
> -14645
> -20680
> -24097
> -13023
> -33834
> -11306
> -31075
> -44461
> -37514
> -42948
> -9738
> -11818
> 16612
> -30965
> 17094
> -1871
> -45346
> -18573
> -16304
> -4461
> -5479
> 14415
> -23172
> -20379
> -23436
> -625
> -31329
> 10193
> -18306
> 9867
> -24612
> -13963
> -29430
> -31058
> -30633
> 38008
> -20676
> -41366
> -35436
> -36223
> 3653
> -4070
> -36894
> -2383
> -686
> 36341
> -13633
> -37548
> -17219
> -19129
> -27822
> 5646
> -5883
> -14156
> 5419
> -46377
> 5357
> -2646
> -33093
> -11368
> -34713
> -10614
> -37610
> 554
> -18212
> -15334
> -24219
> -19900
> -31076
> -5492
> -4745
> -11710
> -34628
> -12566
> 19918
> 7581
> 2369
> -16122
> -16235
> -4017
> -23779
> -31428
> -12230
> 2384
> -14960
> -26079
> -788
> -3720
> -13002
> -48885
> -2999
> -2234
> -12948
> 5410
> -17221
> -18545
> 327
> -14643
> -25099
> -19128
> -22241
> -7731
> 1309
> -10153
> -11401
> -11059
> -17427
> 15423
> -15054
> 6279
> -30340
> 4662
> -16611
> -7238
> -10062
> 195
> -406
> 5399
> -3135
> -29200
> 3919
> 5351
> -12003
> -30299
> -12496
> 43821
> -31577
> -547
> -35223
> -27983
> -10840
> -11540
> -32220
> -27773
> -39644
> -18623
> -27872
> 1084
> 16770
> -11111
> 13907
> -18060
> -1050
> -4819
> -30120
> -20285
> 7735
> -12700
> -19635
> -17039
> 2586
> -16078
> -49872
> -28109
> -6058
> -27906
> -9440
> -56393
> 10613
> -28701
> 2686
> -24280
> -42537
> -26177
> -18135
> -13920
> -23843
> -18263
> -16398
> -20602
> -19907
> -14564
> -4106
> -26759
> -15920
> 8631
> -38500
> 4913
> -3833
> -25933
> -22999
> -8864
> -40832
> -26433
> -1847
> -16806
> -28205
> -49063
> -24386
> -7959
> -24047
> -26689
> -10481
> -14516
> -14280
> -12762
> -25289
> -6075
> -68371
> -16398
> 840
> -36308
> -19658
> -5561
> -17397
> -16285
> -9462
> -24821
> -7282
> -33211
> -21904
> -1610
> -39976
> -12626
> -19960
> -26674
> -14398
> -37173
> 301
> -42290
> -1209
> -3635
> -16437
> -3966
> -20290
> 1663
> 9295
> -27697
> -16756
> -11048
> -1416
> -41906
> -21127
> -28079
> -5080
> -40823
> -20445
> -22563
> -15844
> -20678
> -35602
> -9319
> -30883
> -2282
> 4249
> -12512
> -2507
> -11082
> -12568
> -11460
> -10676
> 8340
> -53730
> -21956
> -26643
> -37113
> -15038
> -32827
> -18770
> 3741
> -20399
> -24593
> -5411
> -12444
> 5608
> -35034
> -12953
> -9112
> -23636
> -34642
> -26535
> -5664
> -23668
> -6152
> -24604
> -25107
> -4115
> 4565
> -31332
> -13962
> 25115
> -29774
> -11385
> -13605
> -9191
> 8313
> -4464
> 2752
> 1086
> -13704
> -9939
> -7274
> -13542
> 920
> -12548
> -19775
> -3516
> -15789
> 184
> -5974
> -13489
> 8937
> 27572
> 7831
> -12075
> 4281
> -15127
> -5274
> -9940
> -8152
> -6591
> -4452
> 4753
> 7003
> -20780
> -23613
> -16104
> -14037
> 4960
> 11431
> -11290
> -14417
> -13906
> 3089
> -20685
> -10587
> -10999
> 1947
> -10658
> 5494
> -6375
> -5520
> -2920
> -6225
> -22439
> -1762
> -1243
> -1513
> -8214
> -2336
> -13276
> -2692
> -19984
> -20116
> -22009
> -3066
> -1840
> -22299
> -10700
> -11249
> -5244
> 1805
> -12248
> -3019
> -10569
> -4357
> -5463
> -25959
> -15404
> -14
> -12525
> -38791
> -13302
> 26575
> 3770
> -20917
> 6560
> 8836
> 16477
> -13428
> 11664
> 3434
> -7710
> -12370
> -13689
> -12433
> 393
> 660
> -12543
> -15476
> 11134
> -13780
> -9807
> -2228
> -13368
> 355
> 2739
> -2016
> 5826
> -1218
> 7196
> -6330
> 951
> 15770
> 19899
> -6812
> -8228
> 20459
> -5448
> -5495
> -8783
> 4411
> -17448
> -11555
> 8375
> -15265
> -5068
> -12377
> -9977
> -15475
> 11368
> -7915
> 1540
> -15849
> -3667
> -32608
> 2109
> 8874
> -18636
> -9683
> 11565
> 30575
> -7938
> -11248
> -16465
> -12355
> -2133
> 4337
> 6651
> -20361
> 1529
> -2922
> -5782
> 2831
> -885
> -3112
> 96
> -21098
> -20489
> 9152
> -3360
> -14687
> -3072
> -13645
> -946
> -5297
> 14051
> -3178
> 11107
> -3723
> 15525
> 1193
> 12408
> 2689
> -30372
> -6951
> 6610
> -3310
> 3403
> 4804
> -910
> -7316
> 500
> -621
> 2298
> 20875
> 1581
> -3564
> -14189
> -10054
> -10762
> -8604
> -1129
> 7888
> 1028
> -20857
> 1447
> -18163
> -4626
> -6761
> -8173
> -1861
> -1752
> 9207
> -22655
> -16548
> -4011
> -3689
> 9722
> -35795
> 4816
> 7164
> -2821
> -8946
> 11257
> -25914
> 2587
> -589
> -2312
> -6561
> -5064
> -23895
> 2956
> -7913
> -6770
> -5952
> 2175
> -4281
> -7087
> -22413
> 4282
> -12822
> 5339
> 11489
> 5524
> -3126
> 9620
> -13468
> 17752
> 10086
> -3720
> -12952
> -26617
> -3676
> -8439
> -1489
> -13616
> 6815
> 15490
> 17355
> -15290
> -4340
> -800
> -5584
> -5666
> 25009
> -21322
> -62852
> -20747
> -34682
> -22190
> -39081
> -30407
> -32522
> -15491
> -21097
> -51494
> -28284
> -49831
> -25464
> -61965
> -26416
> -48116
> -46234
> -32515
> -18980
> -8370
> -20107
> -18280
> 5986
> -33349
> -21942
> -24647
> -59554
> -9143
> -44212
> -15294
> -28050
> -18084
> -32801
> -30562
> 5975
> -33491
> -4156
> -25540
> -48750
> 7389
> -26281
> 13065
> -25491
> 28681
> 7261
> -75307
> -51584
> -16030
> -30550
> -12247
> -15660
> -16809
> -36316
> -39109
> -13813
> -34084
> -36258
> -12268
> -37474
> -39916
> -52295
> -20806
> 26927
> -36342
> -70465
> -18482
> -61574
> -10908
> -56981
> -37863
> -37669
> -33517
> -13097
> -17370
> -1524
> -45925
> -4759
> -29540
> -12447
